Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q2_10,Q2_11,Q2_12,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q8_1,Q8_2,Q8_3,Q8_5,Q8_6,Q9,Q11,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
3,4,2,2,5,2,3,3,5,3,4,3,6,6,1,5,6,4,21,15,0,0,5,2,1,1,1,9,4,4,1,3,2
4,2,3,5,2,2,3,3,5,3,4,3,6,5,3,5,5,3,26,21,4,0,2,2,1,2,2,8,4,6,2,3,3
4,2,3,2,4,3,3,4,3,3,3,3,6,6,1,7,6,4,28,20,4.5,0,2,2,1,2,2,9,4,6,2,3,5
4,2,3,4,2,3,4,5,3,,5,3,7,7,2,7,6,3,30,21,7.5,0,2,2,1,1,2,9,6,6,2,3,3
3,3,4,1,4,3,3,2,4,,3,2,7,7,1,6,7,1,26,6,4,0,2,2,1,6,2,9,4,7,2,1,3
5,2,3,3,3,1,4,4,5,3,4,4,7,7,1,7,7,5,23,17,7,1,5,2,1,2,1,9,3,4,1,3,4
5,2,3,5,2,1,2,5,5,3,5,5,6,7,2,7,7,1,29,18,0,0,0,2,1,6,1,9,6,,2,1,2
4,4,5,2,4,3,5,3,3,3,2,2,7,7,1,7,6,2,22,17,0,0,5,2,1,1,2,9,4,4,2,3,2
4,4,3,2,3,3,4,2,4,3,4,3,7,7,1,6,6,2,24,16,0,0,5,2,1,1,2,8,4,7,2,3,3
5,4,3,2,3,3,3,4,4,2,3,3,7,7,2,7,7,2,18,13,0,0,3,2,1,1,1,3,4,6,1,3,3
5,3,4,4,3,1,4,5,5,3,5,3,6,6,2,6,6,2,23,18,5,0,2,2,1,6,2,9,4,6,2,2,3
5,2,2,5,3,2,3,4,5,3,5,5,6,7,1,7,7,2,25,19,1,0,2,2,1,6,2,10,4,5,2,1,6
5,4,4,2,4,3,4,5,3,3,4,4,7,7,1,7,7,1,25,19,7,0,2,2,1,6,2,11,4,6,2,1,5
1,4,5,1,4,5,4,1,3,1,5,5,7,7,1,6,7,1,59,20,3.5,3,3,2,1,2,2,9,4,4,2,3,6
3,4,4,3,4,4,4,1,4,3,4,2,7,7,2,7,7,1,20,16,4.5,6,9,2,1,1,2,2,4,1,1,2,4
2,5,5,1,5,5,4,2,2,,2,1,7,7,1,7,7,1,46,18,24,2,4,2,1,4,2,6,4,7,2,3,7
